date,sensey,Мастер ИП,Andara,Ким,Ли Сиун,Orochimaru,Плагиатор,Yandex,Тень,Uchiha Madara,Zer0,ШикамарУ,danilekk,YuRaN IV,РИДИК,Повар Михалыч,Boop,DeYsTrave,Kaneki Ken,sin108,Мини Итачи,Социопат_мл,Juice,Гаара,Неизвестный,Rosich,Uchiha Sasuke,Ророноа Зоро,Фудо,Kain,Конс,Учиха Хидате,Нагато Пейн,Hello Kitty,Энферсхелл,Нет,Инферно,Hidden Pool,Псих,Учиха Ишикава,Фан Юань,HoloWise,Последователь,Хедин,Лукашенко,Shisui,Feb,Kid,Itachi Uchiha,Dante,Azazel,Sailor Moon,Nidza,XopBaT,Пейн,partyzan,Нумизм@тик,I legenda,Феникс,Хичиго Широсаки,Шиноби,~KiLLeR~,OBERON,Tiaps,Юморист,suluhiashi,DiGan,Уайт,Химик,AparatuS,Обито Учиха,YuRaN VI,Mayckillo,Учиха Саске,Минато Намикадзе,Valdemarino,Senju Hashirama,Sasuke Uchiha,Красный Клык,Ryo,Ямамото,Майто Гай,Aesdeath,Кьюби но Йоко,Maito,Naruto,-Tobi-,Taidana Ame,Indra,DeYaaaa
20200211,1018,769,666,642,604,540,490,479,476,467,395,330,308,255,229,216,214,208,201,197,171,159,138,136,135,129,121,121,113,106,104,104,93,83,80,79,65,58,55,50,48,45,43,39,39,38,31,30,29,29,29,29,28,28,22,21,18,17,11,7,5,4,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
date,sensey,Мастер ИП,Ким,Ли Сиун,Andara,Orochimaru,Yandex,Плагиатор,Uchiha Madara,Тень,Zer0,ШикамарУ,danilekk,YuRaN IV,Повар Михалыч,DeYsTrave,Kaneki Ken,Boop,РИДИК,sin108,Мини Итачи,Rosich,Juice,Социопат_мл,Конс,Vidok,Гаара,Ророноа Зоро,Фудо,Неизвестный,Учиха Хидате,Kain,Нет,Uchiha Sasuke,Инферно,Нагато Пейн,Псих,Hello Kitty,Энферсхелл,Фан Юань,Hidden Pool,Пейн,Учиха Ишикава,HoloWise,Последователь,Лукашенко,Хедин,Shisui,Azazel,Feb,Kid,Dante,Itachi Uchiha,Sailor Moon,Nidza,XopBaT,partyzan,Нумизм@тик,I legenda,xameleon,Феникс,Хичиго Широсаки,Шиноби,~KiLLeR~,OBERON,suluhiashi,Юморист,Tiaps,AparatuS,Уайт,Обито Учиха,Химик,DiGan,-Tobi-,Aesdeath,Valdemarino,Taidana Ame,Maito,Indra,Красный Клык,Nika,DeYaaaa,Учиха Саске,Кьюби но Йоко,Naruto,Mayckillo,Kisame,Ryo,YuRaN VI,Senju Hashirama,Ямамото,Sasuke Uchiha,Leonardo2,Минато Намикадзе,Майто Гай
20200212,1041,998,889,878,771,706,594,574,562,551,417,377,321,313,285,280,259,245,238,221,174,173,161,159,157,156,150,144,144,135,131,125,122,121,115,114,110,83,80,70,58,58,50,45,43,40,39,38,34,31,30,29,29,29,28,28,21,18,17,13,11,7,5,4,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
date,sensey,Мастер ИП,Ким,Ли Сиун,Andara,Orochimaru,Uchiha Madara,Плагиатор,Yandex,Тень,Zer0,YuRaN IV,ШикамарУ,Kaneki Ken,Vidok,danilekk,DeYsTrave,Повар Михалыч,sin108,Boop,РИДИК,Конс,Uchiha Sasuke,Rosich,Инферно,Социопат_мл,Мини Итачи,Фудо,Учиха Хидате,Juice,Ророноа Зоро,Нет,Гаара,Неизвестный,Псих,Nika,Kain,Нагато Пейн,Фан Юань,Энферсхелл,Hello Kitty,Лукашенко,Hidden Pool,Пейн,Учиха Ишикава,HoloWise,Последователь,Azazel,Хедин,Shisui,Sailor Moon,Feb,Kid,Itachi Uchiha,Dante,xameleon,Nidza,XopBaT,byHanzo,partyzan,Нумизм@тик,I legenda,Tendo,Феникс,Хичиго Широсаки,Химик,Шиноби,~KiLLeR~,OBERON,Tiaps,Обито Учиха,DiGan,suluhiashi,Уайт,AparatuS,Юморист,Aesdeath,Valdemarino,Kisame,Taidana Ame,Кьюби но Йоко,Indra,Ryo,Красный Клык,Ямамото,Джирайя,Naruto,-Tobi-,Mayckillo,Leonardo2,Учиха Саске,Минато Намикадзе,YuRaN VI,Senju Hashirama,Maito,Sasuke Uchiha,DeYaaaa,Майто Гай
20200213,1114,1048,1029,979,883,862,751,712,678,617,486,411,406,378,374,363,337,330,309,275,269,240,217,214,193,192,176,173,166,163,162,159,150,135,134,128,125,121,98,86,83,70,58,58,50,45,43,43,39,38,36,31,30,29,29,29,28,28,26,21,18,17,15,11,7,7,5,4,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
date,Ким,sensey,Мастер ИП,Ли Сиун,Andara,Orochimaru,Uchiha Madara,Плагиатор,Yandex,Vidok,Тень,РИДИК,Kaneki Ken,Zer0,YuRaN IV,ШикамарУ,danilekk,Повар Михалыч,DeYsTrave,sin108,Uchiha Sasuke,Конс,Boop,Rosich,Инферно,Псих,Nika,Нет,Социопат_мл,Мини Итачи,Фудо,Juice,Учиха Хидате,Фан Юань,Ророноа Зоро,Гаара,Неизвестный,Нагато Пейн,Kain,Энферсхелл,Hello Kitty,Лукашенко,Sailor Moon,Пейн,Hidden Pool,Учиха Ишикава,Kawaki,HoloWise,Azazel,Последователь,Хедин,Shisui,Tendo,Feb,Kid,Dante,Itachi Uchiha,xameleon,XopBaT,Nidza,byHanzo,Шинобик,partyzan,Нумизм@тик,I legenda,Феникс,Хичиго Широсаки,Химик,Шиноби,~KiLLeR~,OBERON,Tiaps,AparatuS,Обито Учиха,Уайт,DiGan,Юморист,suluhiashi,-Tobi-,DeYaaaa,Майто Гай,Красный Клык,Valdemarino,Naruto,Taidana Ame,Indra,Sasuke Uchiha,Ryo,TipS,Leonardo2,Джирайя,Кьюби но Йоко,Aesdeath,Maito,Ямамото,Минато Намикадзе,Mayckillo,Учиха Саске,YuRaN VI,Senju Hashirama
20200219,1737,1682,1610,1492,1471,1370,1317,1305,1159,1051,1017,979,964,956,936,778,660,637,627,612,598,545,540,523,491,439,389,355,313,309,297,248,217,212,204,204,203,179,150,140,137,128,121,114,111,91,83,58,57,53,50,45,43,39,38,33,32,31,30,29,29,28,28,27,21,18,17,13,11,7,7,7,5,4,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
date,Ли Сиун,Ким,Yandex,Vidok,Мастер ИП,sensey,Uchiha Madara,Andara,Плагиатор,Orochimaru,Тень,Zer0,YuRaN IV,РИДИК,Kaneki Ken,Nika,Мини Итачи,Конс,Rosich,sin108,danilekk,ШикамарУ,Псих,DeYsTrave,Boop,Повар Михалыч,Нет,Uchiha Sasuke,Фан Юань,Инферно,Фудо,Kawaki,Sailor Moon,Учиха Хидате,Энферсхелл,Azazel,Ророноа Зоро,Социопат_мл,Juice,Minato,Гаара,Пейн,Неизвестный,Нагато Пейн,Kain,Лукашенко,Hello Kitty,Hidden Pool,xameleon,Челюсти,Учиха Ишикава,HoloWise,Последователь,Хедин,Shisui,Tendo,Шинобик,Feb,Kid,Dante,Itachi Uchiha,XopBaT,Nidza,byHanzo,partyzan,Нумизм@тик,I legenda,Мэл,Феникс,Химик,Хичиго Широсаки,Гамахиро,Шиноби,~KiLLeR~,Каталыч,OBERON,Неведомая Хрень,suluhiashi,Обито Учиха,Уайт,AparatuS,Tiaps,DiGan,Юморист,Mc Krabik,DeYaaaa,Malivor,Aesdeath,Maito,Кьюби но Йоко,Стим Локсар,мимо,Ямамото,_Призрак_,Красный Клык,Indra,razder,Sasuke Uchiha,Ryo,Kisame
20200220,1802,1776,1664,1552,1545,1539,1384,1379,1276,1168,1090,1070,1048,1006,1002,954,742,729,640,640,640,602,575,567,506,491,416,355,341,315,309,263,254,253,218,214,212,209,179,162,150,143,137,128,124,100,83,58,57,53,50,45,43,39,38,33,32,31,30,29,29,28,28,27,21,18,17,13,11,7,7,7,5,4,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
date,Ли Сиун,Ким,Yandex,Vidok,Мастер ИП,sensey,Andara,Uchiha Madara,Плагиатор,Тень,Orochimaru,Nika,YuRaN IV,Kaneki Ken,Zer0,РИДИК,Конс,Мини Итачи,Rosich,sin108,danilekk,Псих,ШикамарУ,DeYsTrave,Boop,Повар Михалыч,Нет,Uchiha Sasuke,Фан Юань,Инферно,Фудо,Sailor Moon,Minato,Учиха Хидате,Kawaki,Энферсхелл,Социопат_мл,Ророноа Зоро,Azazel,Juice,Гаара,Пейн,Неизвестный,Нагато Пейн,Лукашенко,Kain,Hello Kitty,Hidden Pool,xameleon,Челюсти,Учиха Ишикава,HoloWise,Последователь,Хедин,Shisui,Tendo,Шинобик,Feb,Kid,Itachi Uchiha,Dante,Мэл,XopBaT,Nidza,byHanzo,partyzan,Нумизм@тик,I legenda,Феникс,Хичиго Широсаки,Гамахиро,Химик,Шиноби,~KiLLeR~,Mc Krabik,Неведомая Хрень,Каталыч,OBERON,suluhiashi,Обито Учиха,Уайт,AparatuS,Tiaps,DiGan,Юморист,DeYaaaa,Джирайя,Malivor,Aesdeath,Maito,Кьюби но Йоко,Стим Локсар,мимо,Ямамото,_Призрак_,Красный Клык,Indra,razder,Ryo,-Tobi-
20200221,1910,1878,1785,1680,1623,1579,1497,1452,1312,1221,1208,1116,1107,1072,1070,1047,792,748,689,657,640,639,608,602,544,491,462,355,343,315,311,292,279,273,267,256,240,231,223,179,150,143,137,134,129,125,83,58,57,53,50,45,43,39,38,33,32,31,30,29,29,29,28,28,27,23,18,17,11,7,7,7,5,4,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
date,Ли Сиун,Ким,Yandex,Vidok,Мастер ИП,sensey,Andara,Uchiha Madara,Плагиатор,Тень,Nika,Orochimaru,YuRaN IV,РИДИК,Kaneki Ken,Zer0,Конс,Мини Итачи,Rosich,sin108,ШикамарУ,Псих,danilekk,DeYsTrave,Boop,Нет,Повар Михалыч,Minato,Uchiha Sasuke,Энферсхелл,Фан Юань,Инферно,Sailor Moon,Фудо,Учиха Хидате,Kawaki,Ророноа Зоро,Социопат_мл,Azazel,Juice,Гаара,Нагато Пейн,Пейн,Неизвестный,Kain,Лукашенко,Hello Kitty,Hidden Pool,xameleon,Челюсти,Учиха Ишикава,HoloWise,Последователь,Хедин,Shisui,Tendo,Мэл,Шинобик,Feb,Kid,Dante,Itachi Uchiha,Nidza,XopBaT,byHanzo,partyzan,Нумизм@тик,I legenda,Феникс,Химик,Гамахиро,Хичиго Широсаки,Шиноби,~KiLLeR~,Lim HeoSoonDiGanju,Неведомая Хрень,OBERON,Mc Krabik,Каталыч,Юморист,DiGan,Уайт,suluhiashi,Обито Учиха,Tiaps,AparatuS,Indra,Sasuke Uchiha,Aesdeath,мимо,Ямамото,razder,_Призрак_,Senju Hashirama,YuRaN VI,TipS,Стим Локсар,Leonardo2,Kisame,Ryo
20200222,2004,1965,1911,1787,1695,1644,1631,1525,1351,1302,1273,1236,1140,1133,1105,1070,839,753,738,688,666,655,640,618,593,501,489,361,355,351,348,315,314,311,301,267,253,240,230,179,172,144,143,137,134,129,83,58,57,53,50,45,43,39,38,33,32,32,31,30,29,29,28,28,27,23,18,17,11,7,7,7,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
date,Ли Сиун,Yandex,Ким,Andara,Vidok,Хозуки Генгетсу,sensey,Uchiha Madara,Плагиатор,Nika,Тень,Orochimaru,YuRaN IV,РИДИК,Kaneki Ken,Zer0,Конс,Rosich,Мини Итачи,Псих,sin108,ШикамарУ,DeYsTrave,danilekk,Boop,Повар Михалыч,Нет,Энферсхелл,Minato,Фан Юань,Фудо,Uchiha Sasuke,Инферно,Sailor Moon,Учиха Хидате,Kawaki,Ророноа Зоро,Azazel,Социопат_мл,Гаара,Juice,Нагато Пейн,Пейн,Неизвестный,Kain,Лукашенко,Hello Kitty,xameleon,Hidden Pool,Челюсти,Учиха Ишикава,HoloWise,Последователь,Хедин,Shisui,Tendo,Мэл,Шинобик,Feb,Kid,Itachi Uchiha,Dante,Nidza,XopBaT,byHanzo,partyzan,Нумизм@тик,I legenda,Феникс,Химик,Гамахиро,Хичиго Широсаки,Шиноби,~KiLLeR~,OBERON,Mc Krabik,Неведомая Хрень,Каталыч,Lim HeoSoonDiGanju,Юморист,DiGan,AparatuS,Tiaps,Обито Учиха,Уайт,suluhiashi,Indra,Aesdeath,Стим Локсар,_Призрак_,мимо,Leonardo2,Kisame,Ryo,Sasuke Uchiha,Гадий,Senju Hashirama,Malivor,DeYaaaa,Ямамото
20200223,2091,2068,2057,1945,1880,1841,1713,1621,1428,1346,1339,1241,1149,1133,1112,1070,1028,829,767,738,713,666,643,640,593,587,540,439,430,393,366,355,317,314,301,267,253,247,246,210,179,144,143,137,134,129,83,66,58,53,50,45,43,39,38,33,32,32,31,30,29,29,28,28,27,23,18,17,11,7,7,7,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
date,Ким,Ли Сиун,Yandex,Andara,Vidok,Хозуки Генгетсу,sensey,Uchiha Madara,Плагиатор,Nika,Тень,Конс,Orochimaru,YuRaN IV,РИДИК,Kaneki Ken,Zer0,Rosich,Псих,Мини Итачи,sin108,DeYsTrave,ШикамарУ,Boop,danilekk,Повар Михалыч,Нет,Энферсхелл,Minato,Фан Юань,Инферно,Фудо,Uchiha Sasuke,Sailor Moon,Учиха Хидате,Kawaki,Azazel,Ророноа Зоро,Социопат_мл,Гаара,Juice,Нагато Пейн,Пейн,Неизвестный,Kain,Лукашенко,xameleon,Hello Kitty,Hidden Pool,Челюсти,Учиха Ишикава,HoloWise,Последователь,Хедин,Shisui,Мэл,Tendo,Шинобик,Feb,Kid,Dante,Itachi Uchiha,Shinihado,XopBaT,Nidza,byHanzo,partyzan,Нумизм@тик,I legenda,Феникс,Хичиго Широсаки,Гамахиро,Химик,Шиноби,~KiLLeR~,Mc Krabik,Каталыч,OBERON,Lim HeoSoonDiGanju,Неведомая Хрень,Юморист,Уайт,Обито Учиха,DiGan,Tiaps,AparatuS,Indra,suluhiashi,Leonardo2,Taidana Ame,Senju Hashirama,Джирайя,TipS,Mayckillo,Кьюби но Йоко,Kisame,Красный Клык,Ryo,Стим Локсар,Malivor
20200224,2168,2161,2160,2116,1989,1970,1768,1724,1453,1438,1379,1312,1258,1149,1133,1127,1070,947,862,836,775,697,666,655,640,626,578,514,477,442,419,404,355,339,301,267,258,253,252,216,179,145,143,137,134,133,92,83,58,53,50,45,43,39,38,33,33,32,31,30,29,29,28,28,28,27,23,18,17,11,7,7,7,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
date,Ли Сиун,Yandex,Ким,Andara,Vidok,Хозуки Генгетсу,sensey,Uchiha Madara,Nika,Плагиатор,Тень,Конс,Orochimaru,YuRaN IV,Kaneki Ken,РИДИК,Zer0,Rosich,Псих,sin108,Мини Итачи,DeYsTrave,Boop,ШикамарУ,danilekk,Повар Михалыч,Нет,Энферсхелл,Minato,Фан Юань,Инферно,Фудо,Uchiha Sasuke,Sailor Moon,Учиха Хидате,Kawaki,Ророноа Зоро,Azazel,Социопат_мл,Гаара,Juice,Нагато Пейн,Пейн,Лукашенко,Неизвестный,Kain,xameleon,Hello Kitty,Челюсти,Hidden Pool,Учиха Ишикава,HoloWise,Последователь,Хедин,Shisui,Shinihado,Мэл,Tendo,Шинобик,Feb,Kid,Dante,Itachi Uchiha,Nidza,XopBaT,byHanzo,partyzan,Нумизм@тик,I legenda,Феникс,Хичиго Широсаки,Гамахиро,Химик,Шиноби,~KiLLeR~,Неведомая Хрень,Каталыч,Mc Krabik,Lim HeoSoonDiGanju,OBERON,suluhiashi,Юморист,Indra,AparatuS,Уайт,Tiaps,DiGan,Обито Учиха,Кьюби но Йоко,DeYaaaa,Mayckillo,Красный Клык,Valdemarino,Ямамото,Минато Намикадзе,Майто Гай,Джирайя,Senju Hashirama,Kisame,Ryo
20200225,2275,2263,2254,2199,2071,2068,1834,1832,1525,1507,1419,1350,1262,1218,1174,1133,1070,1000,931,865,842,744,695,666,640,636,617,557,555,505,456,437,355,350,301,294,283,258,252,216,179,147,143,139,137,134,92,83,65,58,50,45,43,39,38,35,33,33,32,31,30,29,29,28,28,27,23,18,17,11,7,7,7,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
date,Yandex,Ли Сиун,Ким,Andara,Vidok,Хозуки Генгетсу,Uchiha Madara,sensey,Nika,Плагиатор,Тень,Конс,Orochimaru,YuRaN IV,Kaneki Ken,РИДИК,Rosich,Zer0,Псих,sin108,Мини Итачи,DeYsTrave,Boop,Повар Михалыч,ШикамарУ,Нет,danilekk,Энферсхелл,Minato,Фан Юань,Фудо,Инферно,Sailor Moon,Uchiha Sasuke,Ророноа Зоро,Kawaki,Учиха Хидате,Azazel,Социопат_мл,Гаара,Juice,Нагато Пейн,Лукашенко,Пейн,Kain,Неизвестный,xameleon,Shisui,Hello Kitty,Челюсти,Hidden Pool,Учиха Ишикава,HoloWise,Последователь,Хедин,Shinihado,Tendo,Мэл,Шинобик,Feb,Kid,Itachi Uchiha,Dante,Nidza,XopBaT,byHanzo,partyzan,Нумизм@тик,I legenda,Феникс,Хичиго Широсаки,Химик,Гамахиро,Шиноби,~KiLLeR~,OBERON,Неведомая Хрень,Lim HeoSoonDiGanju,Mc Krabik,Каталыч,Уайт,Юморист,AparatuS,Tiaps,Обито Учиха,DiGan,Indra,suluhiashi,Naruto,Senju Hashirama,Sasuke Uchiha,Учиха Саске,Гадий,Mayckillo,Стим Локсар,Leonardo2,Кьюби но Йоко,СерыйКардинал,Учиха Обито,Aesdeath
20200226,2384,2383,2336,2258,2194,2189,1902,1885,1590,1559,1459,1434,1266,1256,1192,1190,1088,1082,1073,897,842,767,731,675,666,655,640,605,580,551,477,456,369,355,326,317,301,260,255,240,179,147,145,143,141,137,92,86,83,73,58,50,45,43,39,35,33,33,32,31,30,29,29,28,28,27,23,18,17,11,7,7,7,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
date,Yandex,Ли Сиун,Ким,Andara,Vidok,Хозуки Генгетсу,Uchiha Madara,sensey,Nika,Плагиатор,Конс,Тень,Orochimaru,YuRaN IV,РИДИК,Kaneki Ken,Zer0,Rosich,Псих,sin108,Мини Итачи,DeYsTrave,Boop,Нет,Повар Михалыч,Minato,Энферсхелл,ШикамарУ,danilekk,Фан Юань,Фудо,Инферно,Sailor Moon,Uchiha Sasuke,Ророноа Зоро,Kawaki,Учиха Хидате,Гаара,Azazel,Социопат_мл,Juice,Shisui,Нагато Пейн,Лукашенко,Kain,Пейн,Неизвестный,xameleon,Hello Kitty,Челюсти,Hidden Pool,Учиха Ишикава,HoloWise,Последователь,Хошигаке Кисаме,Хедин,Shinihado,Мэл,Tendo,Шинобик,Feb,Kid,Itachi Uchiha,Dante,XopBaT,Nidza,byHanzo,partyzan,Нумизм@тик,I legenda,Феникс,Гамахиро,Хичиго Широсаки,Химик,Шиноби,~KiLLeR~,Неведомая Хрень,Mc Krabik,Lim HeoSoonDiGanju,OBERON,Каталыч,Юморист,Indra,DiGan,AparatuS,Tiaps,Обито Учиха,Уайт,suluhiashi,Красный Клык,_Призрак_,Кьюби но Йоко,Mayckillo,Aesdeath,DeYaaaa,Naruto,Kreats,Ryo,мимо,Kisame
20200227,2540,2485,2434,2354,2287,2273,2026,1956,1717,1607,1512,1512,1427,1269,1220,1204,1170,1148,1139,946,898,781,769,693,675,670,669,666,640,589,503,456,411,355,334,319,301,280,265,256,179,148,147,145,144,143,137,92,83,81,58,50,45,43,40,39,35,33,33,32,31,30,29,29,28,28,27,23,18,17,11,7,7,7,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
date,Yandex,Ли Сиун,Ким,Andara,Vidok,Хозуки Генгетсу,Uchiha Madara,sensey,Nika,Плагиатор,Конс,Тень,Orochimaru,YuRaN IV,Zer0,Псих,РИДИК,Kaneki Ken,Rosich,sin108,Мини Итачи,Boop,DeYsTrave,Minato,Энферсхелл,Нет,Повар Михалыч,ШикамарУ,danilekk,Фан Юань,Фудо,Sailor Moon,Инферно,Uchiha Sasuke,Ророноа Зоро,Kawaki,Гаара,Учиха Хидате,Azazel,Социопат_мл,Shisui,Juice,Нагато Пейн,Лукашенко,Kain,Пейн,Неизвестный,Челюсти,xameleon,Hello Kitty,Hidden Pool,Учиха Ишикава,HoloWise,Последователь,Хошигаке Кисаме,Хедин,Shinihado,Мэл,Tendo,Шинобик,Feb,Kid,Itachi Uchiha,Dante,XopBaT,Nidza,byHanzo,partyzan,Нумизм@тик,I legenda,Феникс,Гамахиро,Хичиго Широсаки,Химик,Шиноби,~KiLLeR~,Неведомая Хрень,Mc Krabik,Lim HeoSoonDiGanju,OBERON,Каталыч,Юморист,Indra,DiGan,AparatuS,Tiaps,Обито Учиха,Уайт,suluhiashi,Красный Клык,_Призрак_,Кьюби но Йоко,Mayckillo,Aesdeath,DeYaaaa,Naruto,Kreats,Ryo,мимо,Kisame
20200228,2698,2588,2552,2487,2405,2356,2141,1998,1895,1656,1577,1561,1483,1335,1277,1221,1221,1211,1209,960,898,805,796,755,722,722,675,674,640,629,535,457,456,355,334,323,303,301,265,262,189,179,147,145,144,143,137,122,92,83,58,50,45,43,40,39,35,33,33,32,31,30,29,29,28,28,27,23,18,17,11,7,7,7,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
date,Yandex,Ли Сиун,Ким,Andara,Vidok,Хозуки Генгетсу,Uchiha Madara,Nika,sensey,Плагиатор,Конс,Тень,Orochimaru,Псих,YuRaN IV,Zer0,Rosich,РИДИК,Kaneki Ken,sin108,Minato,Boop,Мини Итачи,DeYsTrave,ШикамарУ,Нет,Энферсхелл,Фан Юань,Повар Михалыч,danilekk,Фудо,Sailor Moon,Инферно,Uchiha Sasuke,Ророноа Зоро,Гаара,Kawaki,Учиха Хидате,Azazel,Социопат_мл,Shisui,Juice,Челюсти,Нагато Пейн,Лукашенко,Kain,Пейн,Неизвестный,xameleon,Hello Kitty,Hidden Pool,Мизуки,Учиха Ишикава,HoloWise,Последователь,Хошигаке Кисаме,Хедин,Shinihado,Мэл,Tendo,Шинобик,Feb,Kid,Itachi Uchiha,Dante,XopBaT,Nidza,byHanzo,partyzan,Нумизм@тик,I legenda,Феникс,Хичиго Широсаки,Гамахиро,Химик,Шиноби,~KiLLeR~,OBERON,Неведомая Хрень,Каталыч,Lim HeoSoonDiGanju,Mc Krabik,DiGan,Юморист,Уайт,Tiaps,suluhiashi,Обито Учиха,Indra,AparatuS,YuRaN VI,Ли Сун Син,Senju Hashirama,DeYaaaa,razder,Valdemarino,Учиха Саске,Стим Локсар,СерыйКардинал,мимо
20200229,2790,2695,2620,2588,2492,2488,2229,2064,2060,1705,1640,1623,1563,1349,1342,1340,1268,1228,1212,995,928,916,910,824,786,765,764,694,675,640,562,499,464,355,345,341,323,301,265,262,257,179,151,147,145,144,143,137,92,83,58,57,50,45,43,40,39,35,33,33,32,31,30,29,29,28,28,27,23,18,17,11,7,7,7,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
date,Yandex,Ли Сиун,Ким,Andara,Vidok,Хозуки Генгетсу,Uchiha Madara,Nika,sensey,Плагиатор,Конс,Тень,Orochimaru,Zer0,Псих,YuRaN IV,Rosich,РИДИК,Kaneki Ken,Minato,sin108,Boop,Мини Итачи,DeYsTrave,Энферсхелл,ШикамарУ,Нет,Фан Юань,Повар Михалыч,danilekk,Фудо,Sailor Moon,Инферно,Гаара,Ророноа Зоро,Uchiha Sasuke,Shisui,Kawaki,Социопат_мл,Учиха Хидате,Azazel,Мизуки,Juice,Челюсти,Нагато Пейн,Лукашенко,Kain,Пейн,Неизвестный,xameleon,Hello Kitty,Hidden Pool,Учиха Ишикава,HoloWise,Последователь,Хошигаке Кисаме,Хедин,Shinihado,Tendo,Мэл,Шинобик,Feb,Kid,Itachi Uchiha,Dante,Nidza,XopBaT,byHanzo,partyzan,Нумизм@тик,I legenda,Неведомая Хрень,Мя!,Феникс,Гамахиро,Химик,Хичиго Широсаки,Шиноби,~KiLLeR~,Каталыч,Mc Krabik,OBERON,Lim HeoSoonDiGanju,AparatuS,Юморист,Indra,Хината,Tiaps,DiGan,Обито Учиха,suluhiashi,Уайт,Aesdeath,Учиха Саске,Кьюби но Йоко,Mayckillo,-Tobi-,мимо,Malivor,TipS
20200301,2903,2812,2760,2620,2599,2583,2314,2182,2105,1802,1718,1666,1635,1488,1479,1342,1333,1228,1222,1209,1048,982,953,855,823,822,794,744,675,640,593,527,491,380,362,355,342,323,308,301,265,197,179,166,147,145,144,143,137,92,83,58,50,45,43,42,39,35,33,33,32,31,30,29,29,28,28,27,23,18,17,13,12,11,7,7,7,5,4,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
date,Yandex,Ли Сиун,Ким,Andara,Vidok,Хозуки Генгетсу,Uchiha Madara,Nika,sensey,Плагиатор,Конс,Тень,Orochimaru,Псих,Zer0,Rosich,YuRaN IV,Minato,РИДИК,Kaneki Ken,sin108,Boop,Мини Итачи,DeYsTrave,ШикамарУ,Нет,Энферсхелл,Фан Юань,Повар Михалыч,danilekk,Фудо,Sailor Moon,Инферно,Shisui,Гаара,Ророноа Зоро,Uchiha Sasuke,Kawaki,Социопат_мл,Учиха Хидате,Мизуки,Azazel,Челюсти,Juice,Нагато Пейн,Лукашенко,Kain,Пейн,Неизвестный,Мя!,xameleon,Hello Kitty,Hidden Pool,Учиха Ишикава,HoloWise,Последователь,Хошигаке Кисаме,Хедин,Shinihado,Tendo,Мэл,Шинобик,Feb,Kid,Dante,Itachi Uchiha,partyzan,Nidza,XopBaT,byHanzo,Lev,Хадзиме Нагумо,Нумизм@тик,I legenda,Хината,Неведомая Хрень,Феникс,Химик,Хичиго Широсаки,Гамахиро,Шиноби,~KiLLeR~,OBERON,Mc Krabik,Каталыч,Lim HeoSoonDiGanju,Уайт,suluhiashi,Юморист,Обито Учиха,Tiaps,DiGan,AparatuS,Indra,Гадий,Учиха Обито,Ли Сун Син,мимо,YuRaN VI,Uchikha_Itachi
20200302,2944,2900,2873,2697,2680,2664,2420,2381,2293,1855,1781,1704,1629,1594,1488,1410,1342,1292,1227,1222,1123,1028,1000,905,864,844,829,784,713,640,623,612,532,400,395,378,355,323,308,301,270,265,203,179,147,145,144,143,137,113,92,83,58,50,45,43,42,39,35,33,33,32,31,30,29,29,29,28,28,27,24,19,18,17,15,13,11,7,7,7,5,4,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1
